timestamp,event_type,agent_id,location,details,status
10:30,low_stock,store_2,"(10, 3)",Низкий запас product2: 0/50,need_restock
10:30,low_stock,store_2,"(10, 3)",Низкий запас product3: 0/30,need_restock
10:45,low_stock,store_2,"(10, 3)",Низкий запас product1: 0/70,need_restock
10:45,low_stock,store_2,"(10, 3)",Низкий запас product2: 0/50,need_restock
10:45,low_stock,store_2,"(10, 3)",Низкий запас product3: 0/30,need_restock
10:45,delivery_window,store_2,"(10, 3)",Нет доступного окна доставки (текущее время 10:45),unavailable
10:45,delivery_waiting,vehicle_2,"(10, 3)",Ожидание доступного окна доставки,waiting
10:45,delivery_request,store_2,"(10, 3)","Заказано: {'product1': 32, 'product2': 49, 'product3': 20}",pending
10:45,warehouse_status,warehouse_0,"(0, 0)","Текущие запасы: {'product1': 350, 'product2': 390, 'product3': 460}",updated
11:00,low_stock,store_2,"(10, 3)",Низкий запас product1: 0/70,need_restock
11:00,low_stock,store_2,"(10, 3)",Низкий запас product2: 0/50,need_restock
11:00,low_stock,store_2,"(10, 3)",Низкий запас product3: 0/30,need_restock
11:00,delivery_window,store_2,"(10, 3)",Доступно окно доставки 11:00-15:00 (текущее время 11:00),available
11:00,delivery_window,store_2,"(10, 3)",Доступно окно доставки 11:00-15:00 (текущее время 11:00),available
11:00,delivery_received,store_2,"(10, 3)",Получено: product1: 70,completed
11:00,delivery_complete,vehicle_1,"(10, 3)",Доставлено: {'product1': 70},completed
11:15,vehicle_return,vehicle_1,"(0, 0)",Возврат на склад,idle
11:15,low_stock,store_2,"(10, 3)",Низкий запас product2: 0/50,need_restock
11:15,low_stock,store_2,"(10, 3)",Низкий запас product3: 0/30,need_restock
11:15,delivery_window,store_2,"(10, 3)",Доступно окно доставки 11:00-15:00 (текущее время 11:15),available
11:15,delivery_window,store_2,"(10, 3)",Доступно окно доставки 11:00-15:00 (текущее время 11:15),available
11:15,delivery_received,store_2,"(10, 3)",Получено: product2: 50,completed
11:15,delivery_complete,vehicle_2,"(10, 3)",Доставлено: {'product2': 50},completed
11:15,delivery_request,store_1,"(5, 5)","Заказано: {'product1': 38, 'product2': 45, 'product3': 31}",pending
11:15,vehicle_dispatch,vehicle_1,"(0, 0)","Отправлен с заказом {'product1': 38, 'product2': 45, 'product3': 31} в магазин 1",en_route
11:30,low_stock,store_2,"(10, 3)",Низкий запас product3: 0/30,need_restock
11:30,delivery_request,store_2,"(10, 3)","Заказано: {'product1': 50, 'product2': 43, 'product3': 36}",pending
11:45,vehicle_return,vehicle_2,"(0, 0)",Возврат на склад,idle
11:45,low_stock,store_2,"(10, 3)",Низкий запас product3: 0/30,need_restock
11:45,delivery_request,store_2,"(10, 3)","Заказано: {'product1': 30, 'product2': 23, 'product3': 41}",pending
11:45,vehicle_dispatch,vehicle_2,"(0, 0)","Отправлен с заказом {'product1': 30, 'product2': 23, 'product3': 41} в магазин 2",en_route
